num_rows,num_cols,p_adjacent,p_orion,sc
167,228,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10352$US$SCAN$OR$001 _090701-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10353$US$SCAN$OR$001 _093059-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S29-CRC01\quantification\ij_rb_100\ij_rb_100-P37_S29_A24_C59kX_E15@20220106_014304_946511_cellRingMask_morphology.csv
141,171,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10363$US$SCAN$OR$001 _090034-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10364$US$SCAN$OR$001 _092347-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S30-CRC02\quantification\ij_rb_100\ij_rb_100-P37_S30_A24_C59kX_E15@20220106_014319_409148_cellRingMask_morphology.csv
121,232,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10374$US$SCAN$OR$001 _085838-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10375$US$SCAN$OR$001 _092147-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S31-CRC03\quantification\ij_rb_100\ij_rb_100-P37_S31_A24_C59kX_E15@20220106_014409_014236_cellRingMask_morphology.csv
123,253,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10385$US$SCAN$OR$001 _084704-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10388$US$SCAN$OR$001 _091155-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S32-CRC04\quantification\ij_rb_100\ij_rb_100-P37_S32_A24_C59kX_E15@20220106_014630_553652_cellRingMask_morphology.csv
194,227,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10396$US$SCAN$OR$001 _085346-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10397$US$SCAN$OR$001 _091631-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S33-CRC05\quantification\ij_rb_100\ij_rb_100-P37_S33_A24_C59kX_E15@20220107_180446_881530_cellRingMask_morphology.csv
157,187,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10407$US$SCAN$OR$001 _090211-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10408$US$SCAN$OR$001 _092559-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S34-CRC06\quantification\ij_rb_100\ij_rb_100-P37_S34_A24_C59kX_E15@20220107_202112_212579_cellRingMask_morphology.csv
146,209,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10418$US$SCAN$OR$001 _084929-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10419$US$SCAN$OR$001 _090907-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S35-CRC07\quantification\ij_rb_100\ij_rb_100-P37_S35_A24_C59kX_E15@20220108_012037_490594_cellRingMask_morphology.csv
163,122,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10429$US$SCAN$OR$001 _090439-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10430$US$SCAN$OR$001 _092833-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S36-CRC08\quantification\ij_rb_100\ij_rb_100-P37_S36_A24_C59kX_E15@20220108_012058_082564_cellRingMask_morphology.csv
143,245,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10440$US$SCAN$OR$001 _085550-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10441$US$SCAN$OR$001 _091844-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S37-CRC09\quantification\ij_rb_100\ij_rb_100-P37_S37_A24_C59kX_E15@20220108_012113_953544_cellRingMask_morphology.csv
104,202,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\adjacent\18459$LSP10451$US$SCAN$OR$001 _085134-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\orion\18459$LSP10452$US$SCAN$OR$001 _091355-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S38-CRC10\quantification\ij_rb_100\ij_rb_100-P37_S38_A24_C59kX_E15@20220108_012130_664519_cellRingMask_morphology.csv
